# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   6921850 39131905  1665864185           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S      1234 39683547  1666253443           0  1666253442           0 "bin2bcd.sv"
S       388 40257407  1666991887           0  1666991887           0 "counter.sv"
T      4418 40260676  1666993438           0  1666993438           0 "obj_dir/Vtop.cpp"
T      2791 40260675  1666993438           0  1666993438           0 "obj_dir/Vtop.h"
T      1843 40260684  1666993438           0  1666993438           0 "obj_dir/Vtop.mk"
T       738 40260673  1666993438           0  1666993438           0 "obj_dir/Vtop__Syms.cpp"
T      1073 40260674  1666993438           0  1666993438           0 "obj_dir/Vtop__Syms.h"
T      1876 40260682  1666993438           0  1666993438           0 "obj_dir/Vtop__Trace__0.cpp"
T      4011 40260681  1666993438           0  1666993438           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872 40260677  1666993438           0  1666993438           0 "obj_dir/Vtop___024root.h"
T     10053 40260680  1666993438           0  1666993438           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     10273 40260679  1666993438           0  1666993438           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 40260678  1666993438           0  1666993438           0 "obj_dir/Vtop___024root__Slow.cpp"
T       499 40260685  1666993438           0  1666993438           0 "obj_dir/Vtop__ver.d"
T         0        0  1666993438           0  1666993438           0 "obj_dir/Vtop__verFiles.dat"
T      1611 40260683  1666993438           0  1666993438           0 "obj_dir/Vtop_classes.mk"
S       520 40251537  1666992251           0  1666992251           0 "top.sv"
